-1.159528587245483309e-03,-2.590691787169938608e-03,-9.979301266568878399e-04,-2.264029959731131674e-03,-1.827803422655840905e-03,-4.151622804249434188e-03,-4.141697052260956180e-05,-3.995400878499277310e-03,1.901120400310016972e-03,-3.533319811893286151e-03,-2.942872343454116732e-03,1.068920115067446483e-02,-6.873109282173782896e-04,4.683075869847993090e-04,-8.661431185512840150e-04,-2.988968041650426431e-03,-4.480392350135243857e-04,-2.332042142473980846e-03,2.226903828710727611e-04,-1.078115479368108292e-03,-3.760354909606707053e-04,-1.544156781722993933e-03,-8.530751337698289950e-04,-1.445107552627593588e-03,-3.205596783800488715e-03,7.275067603124481155e-05
4.820125173540007468e-01,-6.062744334309985161e-01,-8.157386893494407154e-01,3.907848296402240962e-01,1.972569142296757561e-01,-1.292672911071363950e+00,1.570769263045945496e-01,-5.613206987699254080e-01,5.488938114707521132e-01,-2.061664730770884912e-01,-4.469650368104697291e-01,-1.738838445834576044e-02,1.428609657818301348e-01,-1.035922310831489224e+00,-3.278848306269560031e-01,2.083051991797814084e-01,-1.371567746414578681e-01,-8.588034756807356729e-01,-2.783315968353218262e-01,-9.829290106382894132e-01,-3.844353490929185435e-01,3.443091937260331914e-01,4.717291714704283656e-01,-1.113924654521683655e+00,1.573065162137975981e-01,7.125136058936584194e-01
7.205606578761343251e-01,-7.040373835145281589e-01,-8.126699472365450649e-02,-1.494639490452730257e+00,3.409713474409571954e-01,-1.135731353263816246e+00,4.542571482613261269e-01,-6.916309951337349382e-01,-4.238071764894556503e-01,3.507931871853502970e-01,1.003902181703854313e-01,1.174795154542721265e-01,3.631663461362638623e-01,-4.149971932901543870e-01,1.699284222887974538e-01,1.970601019847385005e-01,1.825567724810513992e-01,-8.231133680281536025e-01,-3.761361019149577212e-01,-8.874793989173677122e-01,2.418084528205136918e-01,4.216293886839685978e-01,4.179054402454544792e-02,-5.758421769049044681e-01,-7.030988729652969116e-02,5.311755094719282644e-01
2.599117122583440298e-01,-5.385155737828888345e-01,6.066397398518418305e-01,-2.390399620138140002e-01,-8.106941663526726627e-01,-9.099759536641668367e-01,5.879485836361005857e-01,-1.037422643061302052e+00,-4.871224984432593330e-01,2.873780228071162735e-01,2.306805977907325778e-01,-2.293204881786657101e-01,3.734622827575694304e-01,7.246341109292127325e-02,6.868653851480540640e-01,1.781458491066522931e-01,1.196054039699964155e-01,-7.178880177064743684e-01,-9.850641864084092036e-01,-8.303519998668897895e-01,2.903258297319293302e-01,1.434777822808833148e-01,-4.160185440264963508e-01,1.342176213020606192e-03,-3.504303784479202433e-01,6.462544810554745611e-01
-3.057443970190391047e-01,1.505655592171325496e-01,4.434502699312209972e-01,4.246759489128547616e-01,2.941651406340681230e-02,-1.013997950305766116e+00,-3.060264128852208110e-01,-8.683250226956322482e-02,-7.131670530135334474e-01,5.843428423607498479e-01,-9.655308542244116221e-02,-3.278254747433838601e-01,4.735790114335210466e-01,2.842484696495460872e-01,6.698426996332784711e-01,1.879971681456107657e-01,3.284043674287444037e-01,-3.242392864974099065e-01,1.417079607367859040e-01,-7.006789069257571834e-01,4.306316504417685986e-01,1.615863225379872981e-01,-4.040686437818860055e-01,2.118323907233396752e-01,-1.152434639452866394e+00,-5.564837340006038024e-01
3.405977677173591123e-01,2.448139037242706151e-01,-7.317063804096844183e-03,4.128556607228928144e-01,6.259828320871418939e-01,-6.407091367349524447e-01,-1.514037501748471293e+00,1.903972424293409460e-01,-5.672506806628644371e-01,7.563876451581108551e-01,-8.015633803760489062e-01,-2.577810509330986100e-01,5.984691377136305279e-01,8.631449839840060756e-01,4.501611682172456108e-01,-1.104121148079109993e+00,-2.675840786441402441e-01,1.247180908859373549e-01,5.736470086759727360e-01,-2.637779724065063558e-01,6.623135714156384024e-01,9.069851762230000947e-02,-1.423390751516796955e-02,-5.168362334283684856e-01,-9.816085941769584489e-01,-8.462018192203833999e-01
4.381074114848763079e-01,2.182886670785308403e-01,-4.975025389829780820e-01,9.922503134550560155e-02,3.379194873207583827e-01,-1.094527533150776444e+00,6.569500540565593738e-01,7.095181250849016963e-02,-8.712996065281148894e-01,1.845765661004898084e-01,3.168534300166480633e-01,-3.394097237334777750e-01,3.650765134841352233e-01,3.350233033893733059e-01,-2.384759258327633635e-01,1.436438776985954069e-01,-3.802768678146166703e-01,-2.516932787186523801e-02,3.755759016375120329e-01,-7.550227788022648157e-02,6.884583753667940231e-02,-9.623593202324532969e-01,-1.607402430577827279e-01,-5.297407567145271390e-01,-7.719548761814962745e-01,-3.361585819353918869e-01
-1.088324704243762153e-01,1.584096524007489459e-01,-6.338411397269350100e-01,4.073305546538380506e-01,-6.348511991954695066e-01,-4.071804049565330152e-01,6.731554404462823937e-01,4.052671003587907661e-01,-6.606483644709648662e-01,-6.855162175095545762e-02,6.887145550275259875e-01,-3.241144173319671085e-01,4.974845239756949811e-01,8.841185238830471249e-01,-3.979899904482905315e-01,2.069895840519765384e-01,2.544815998982083993e-01,2.148126946373327129e-01,-6.199154602716526463e-02,-4.490308419596605871e-01,-1.034219228552059278e+00,-7.191624868226242917e-01,1.521023312819303197e-01,8.221996563632215649e-01,-3.007838190074196283e-01,-9.990067071276319266e-02
-6.662585453823048898e-01,-1.073238799155315615e+00,-2.673626446951156699e-01,-6.296594188129841507e-01,-4.629502765489434402e-01,-2.551811884397536812e-01,-2.252468551732464519e+00,1.542999777320568811e+00,-4.411093457982136479e-01,-3.260248269525898301e-01,8.096797664972716913e-01,-1.236003010878246738e-01,6.901698829287727932e-01,1.346516716441295447e+00,-5.748835812139618806e-01,8.397402625092996731e-01,1.710112550275591392e+00,1.957451117624345593e-01,-5.994305038390584928e-01,-5.546920743194243553e-01,-9.468761804280670935e-01,-4.079080905258592460e-01,5.185947179682338648e-01,1.051573836912853999e+00,6.531553369665829001e-01,-5.816341158151038249e-01
-1.021290705862222037e+00,-1.178232354023595052e-02,-4.759096921315704165e-01,4.453594435190377787e-01,-5.266081449660181546e-01,2.240548143608895593e-01,-7.739974350666777303e-01,-4.317553043791684808e-01,-5.975025334250390063e-01,7.421908201130289484e-01,-1.438295640167629452e-01,5.036969306437479865e-01,-5.673330091081424387e-01,5.359788402846510369e-01,-6.040532309106130260e-01,-6.859229425960951081e-03,-6.761664088259558003e-01,-1.335810224028752269e-01,-4.953139750091438143e-01,-5.643502428274570493e-01,1.010544890036234600e+00,4.720908248745201430e-01,7.598259741338538042e-02,2.778679687887611882e-01,-5.479743157050805114e-02,-3.861644132044542710e-01
-5.881070369005680920e-01,-1.958738068476096120e-02,-6.722610564374708053e-01,3.709903764450433461e-01,-5.426258014952878989e-02,-1.122082089733289711e+00,4.650457231046172812e-01,-8.032315379981484760e-02,9.357096880909180348e-01,4.816199508978913912e-01,-1.606276459026477754e-01,-1.297164010984303839e-01,-7.844372765104057343e-01,-6.935824601681281898e-01,-6.908582280718115198e-01,-9.010336129706861263e-02,1.732823592098775567e-01,-7.539787858465706559e-03,-5.863164748800007153e-01,-6.290068116217284455e-01,1.078629159103839719e+00,4.139504860093561889e-01,-6.870159707697934826e-01,4.353026954458502629e-02,2.873860744225183450e-01,-6.878112706977453916e-01
1.600192003818661779e-01,-3.771286610403747908e-01,-2.487891126473316117e-01,1.451618844573164882e-02,2.854055751618852499e-01,-6.206101323997001984e-01,6.072703455920778343e-02,-2.188359930165814926e-01,5.646177270686879579e-01,-1.631108169652189729e-02,-4.036878999957348862e-02,-7.076165993516196906e-01,-7.112021116029428880e-01,-8.133673055545831421e-01,7.612909148871215871e-03,2.945476589160716530e-01,5.701083706381632893e-02,-1.301423156964154337e+00,2.394239784109627178e-01,-9.384286145244504773e-01,2.798708345366089922e-01,4.944127458335581538e-02,-1.310638562713088540e+00,-8.061000948985236336e-01,3.463848864579727183e-01,5.498516161779775091e-01
4.265926346532040170e-01,-9.104611186932483058e-01,1.969958416904013798e-01,-1.259776968853261403e+00,1.238416044896569895e-01,-1.468526958502963442e+00,1.455283540819748700e-01,-7.772565032227540804e-01,-5.189716562428875468e-01,5.176000596833013612e-01,8.513991702601114708e-01,-1.349119375412289323e-01,-3.894059095236589441e-01,2.322304210084368548e-01,3.556177741566721728e-01,1.675603531222980558e-01,8.596786061203720575e-02,-4.636950819476320373e-01,3.445454724272491998e-01,-5.928143314001667052e-01,9.518830254163702653e-01,3.994702912047620180e-01,-6.756930426839000692e-01,-1.198435979234443671e+00,5.048735705645838179e-01,5.964526856948159095e-01
-3.027046540946676939e-02,-3.001170566379931723e-02,5.223442000446411049e-01,1.875431047284460417e-01,-9.228977056794254175e-01,-5.683518477581952534e-03,3.655885081567585293e-01,-9.018062600393815798e-01,-6.238053795031613946e-01,1.235403940528858741e-01,6.410906146854056242e-01,-1.162691731080286311e-01,-4.709121269622231210e-01,5.834263539755503158e-01,4.791999002624324766e-01,1.985071125340065468e-02,-9.262495467462954560e-04,-7.927707319407074904e-02,-5.764699471691372423e-01,-5.527001545861246479e-01,4.502135446056099166e-01,7.366631573058675109e-01,-3.411471649648281645e-01,-8.919321019436251552e-01,-1.665380705193088562e-01,3.539600657504473613e-01
3.608733840003504612e-01,4.083467026868655148e-01,5.403829282064629425e-01,1.573274335286249659e-01,-3.823967714736380141e-02,1.008288599050163707e-02,1.637210517909641963e-02,2.778664209836805843e-01,-6.109285845258445313e-01,1.557002135562196299e-01,-6.008587404736140947e-01,-1.221646844634609146e-02,-6.504777449503682529e-01,5.268177866873092752e-01,2.651624595069803636e-01,5.272422534075173195e-02,2.954779929996858012e-01,2.028848510969600838e-01,-5.327164535695845249e-01,-2.699492925595221582e-01,5.264618254029475031e-01,6.214999901681935723e-01,2.113332946281554214e-01,-6.693086749706309568e-01,-1.500343309580671303e+00,-8.395607167002898663e-01
2.561400113175094084e-01,3.780750633530491345e-01,2.186550965053599693e-01,1.387462910126923132e-01,4.034914293475945768e-01,-2.786728261962176812e-03,-1.417546785062456793e+00,5.210145356125512883e-01,-5.431128369372248965e-01,-8.549531198767866547e-02,-9.856514223795327378e-01,-2.338702789112488412e-01,-8.409590116562477569e-01,9.003938669584227172e-01,3.415982775169407737e-01,-3.595075538011160421e-01,-3.999249157812986843e-01,4.263427819381943595e-01,5.037769262219440325e-01,-1.724342074372888778e-01,8.630874142580056141e-01,-1.272023041561273771e-01,6.315185684850017633e-01,-1.934408867950879740e-01,-1.307402927911996304e+00,-3.319990874934070635e-01
-5.310200096186544483e-02,1.373504763396123651e-01,-2.894349846095412016e-01,1.292557471115677314e-01,5.442740350072849953e-02,-2.110436058215190147e-01,4.456893920104932350e-01,-7.418743140371428235e-02,-7.362501680460923348e-01,-1.023214348292146525e+00,-1.086036348956222586e+00,-7.331378534643998579e-01,-9.630374220500885762e-01,3.716147320807073884e-01,-1.565862989638171221e-01,-5.391417277125614138e-01,-2.829749908104752798e-01,2.140043258188039851e-02,1.728891437597592784e-01,-3.403957701187744211e-01,2.483508926038980602e-01,-1.565309087351254735e+00,4.516631047278993338e-01,4.711702018948160098e-01,-3.987105940340947979e-02,1.214147833729766618e-01
-2.231434642569938842e-01,4.318202011026517906e-01,-6.630917799311026872e-01,4.794546827649138199e-01,-1.323591056052143000e-01,2.293905511278896137e-01,5.693940534071152415e-01,1.357180699759445719e-01,-6.806492604904709198e-01,-7.539087278789916580e-01,2.038130434896729404e-01,-3.892713951715387477e-01,-8.524992732654979033e-01,9.066457039704323151e-01,-1.673424667219810813e-01,2.602510452690899312e-01,2.236789966459788170e-01,4.968310009450769282e-01,-6.107610491818821208e-02,-5.673054863981997764e-01,-1.558576748529876488e+00,-1.258984582127189000e+00,6.454480522311262236e-01,7.682937875039552722e-01,6.250793966808951829e-01,-1.144568541991423244e-01
-1.650923649212130417e-01,-2.336748318459734186e+00,-8.995664467191955005e-01,-7.031047441398188269e-01,-4.974488606018963033e-01,4.675444081676238817e-01,-1.939152865575896501e+00,2.345566665359408720e+00,-4.879302085838099767e-01,5.884659661914905943e-02,8.153958704107068245e-01,-2.620638283232197829e-01,-6.589516550061129685e-01,1.429263498348150252e+00,-8.138586421556370798e-01,7.698116347440080443e-01,1.666389245904964955e+00,7.763648330495059868e-01,-5.465754691416652156e-01,-7.738477228371206662e-01,-4.551835479865250500e-01,-1.443352262744364234e+00,9.812787389681110195e-01,7.431193941846391260e-01,1.405812483525764822e+00,-7.922670293163533994e-01
-1.141466742377766241e+00,5.617967062942795797e-01,-4.874000496797564752e-01,4.807949714219076909e-01,-6.046224995145396131e-01,-4.502565323549149179e-01,-5.385276243340750835e-01,3.747585418100225496e-01,-4.918554782247526735e-01,2.116553488422648066e-01,1.607030773157196724e-01,2.833573696070404990e-01,8.975038779262622946e-02,-4.254378912118169515e-02,-8.642790452405506585e-01,-6.585758521837722368e-01,-6.433275709208432502e-01,2.170774647104549981e-01,-6.159696580662075149e-01,-4.169472227094487282e-01,1.287543641386530435e+00,4.184310428819301708e-01,-5.422917376983674709e-01,5.751349617958957383e-01,2.072078511488397931e-02,-4.203187774857295445e-01
-6.677167787755232675e-01,3.363827904643172384e-01,-7.185826080480082201e-01,2.298416890640621046e-01,-1.932400602425757563e-01,-1.172983679900987397e+00,4.688605844297937253e-01,4.493269428759306128e-01,8.991743325768447592e-01,6.613621231763446018e-02,1.404563033323542875e-01,-8.294589444712424653e-01,-3.079721792487652432e-01,-1.534133265000183988e+00,-6.989634564082775059e-01,6.779523858034220973e-01,4.169086855369888989e-01,-2.456656178356061981e-01,-6.489258298083411258e-01,-4.922850419030439517e-01,1.104607367591144751e+00,2.392112317312923286e-01,-1.124401641804603447e+00,5.224259557779782348e-01,5.901104733767544019e-02,-8.136478598644696358e-01
-6.494088757887432617e-02,-1.252636294966732733e-01,-2.043794154115316786e-01,-1.608010519779962955e-01,9.451757491326624738e-02,-3.561686290179306713e-01,-9.154333582179463580e-02,-2.131549489894000171e-01,4.965521953546840894e-01,-4.816264080011117277e-01,-6.971022793247506899e-02,-1.131444454896539664e+00,-1.274696552536281891e+00,-2.247001889048114431e-01,-1.367756793156664485e-01,2.179809676209686076e-01,-1.255842657816256813e-01,-9.916470449984320368e-01,1.185506517885966532e-01,-9.850259754338986928e-01,1.546561300212868639e-01,1.633607830499050201e-02,-1.535577874938541809e+00,2.445625285722231590e-01,8.585026145010038467e-02,1.134851428919384092e-01
6.106282722689010400e-01,-1.306502399024952243e+00,1.081570026690743119e-01,-1.323649586952460933e+00,1.223927445485004789e-01,-1.209206477252608325e+00,1.947108057631449785e-01,-1.657235399828943967e+00,-5.934723665174806984e-01,1.353251314783035231e-01,7.347737652256567387e-01,-3.637158571730770840e-01,-9.869670378120672938e-01,8.602828582567948468e-01,1.098677076857582507e-01,1.004418281166107457e-01,-4.140726777726627846e-03,2.641263798294893328e-01,3.233789728940010266e-01,4.120986431505294090e-02,9.858850140649323412e-01,3.502335732029116522e-01,-1.029034545605451267e+00,7.198919754312838037e-02,-3.065571346143493581e-01,-5.341535993743641575e-02
-1.845000857490495250e-01,3.746716410185199631e-01,4.768139619164281084e-01,2.243350236236023032e-01,-8.052341844857439090e-01,7.195032892829400506e-02,2.950951789672426329e-01,-1.786302077783780973e-01,-5.607382125584150501e-01,5.253690002486318539e-02,2.714460516377729116e-01,-2.694798328653739694e-01,-7.194221703747062380e-01,5.576171717264621908e-01,4.646446622424396655e-01,3.219586165485480156e-02,-4.850125433203605202e-02,5.086864154552710460e-01,-3.868315187312618142e-01,7.795438747202322605e-02,5.699024951975011355e-01,3.702156902381106840e-01,-1.056035105501057725e+00,-7.752133541163597208e-01,-9.048419543412292709e-01,-5.916907144726084589e-01
5.004527848003321733e-01,3.710691384341889276e-01,2.360719854247154137e-01,1.443969507883250125e-01,-8.434090188002973942e-02,-4.382255890698009276e-02,-4.006061850743669606e-01,2.184339157462573955e-01,-4.233546060659121313e-01,2.958516065921024726e-04,-9.348832461194025445e-01,-2.282724042902867789e-01,-7.362661260242955308e-01,5.524415762250648454e-01,4.348461358446039093e-01,1.974120255333046414e-01,-1.469618691220789808e-01,3.239243227675283054e-01,-6.797885388166230447e-01,2.840209413263865557e-01,4.823300081073369494e-01,-4.506882817418211146e-02,-7.127913925327010736e-01,-8.736797165743279692e-01,-6.165541095598904286e-01,-1.927002852675377687e-01
-2.171478440342848940e-02,2.351461792829255826e-01,-1.806262397339529202e-01,1.065613117961542872e-01,1.136960057391519785e-01,1.227271123172758854e-01,-1.075555781071503070e+00,4.652685889464713842e-01,-5.248003783852579485e-01,-1.968976496908897422e-01,-8.887211266940486798e-01,-3.815192944100045391e-01,-5.995018201594831675e-01,7.378366741826117847e-01,3.166332577439996965e-01,-6.422269600474411755e-01,-6.817407482978504740e-01,1.635338247283096291e-01,2.929981377107231388e-01,1.471595867394822343e-01,2.917157459415807841e-01,-4.924093528441435552e-01,-3.191315252265047309e-01,-9.265499791178908318e-01,-1.529057279295541472e-01,4.889564398537616374e-01
-1.736037268734860195e-01,1.834549006229776458e-01,-3.150691490142409346e-01,6.087653106802094760e-02,1.354642486421327174e-01,-3.214268783848277522e-01,7.797501808148354918e-02,1.836163636991820503e-01,-7.064158147018539946e-01,-6.350006086747419509e-01,-1.518968736868325786e+00,-4.969166557299486420e-01,-6.217356965625238097e-01,4.557639733202492605e-01,-1.646258020955826407e-01,-4.271982465856742350e-01,-2.465120104792343225e-01,-5.795266408260230789e-02,2.100371983211856697e-01,1.065625457029169970e-01,-7.823021953542292906e-01,-9.400326004245382894e-01,-3.562535543720509734e-01,-2.560215418293725342e-01,2.258060601093684339e-01,4.929760521026540498e-01
-5.987122335510725035e-01,5.030468454262376765e-01,-3.131391739076066494e-01,1.258278918407883529e-01,2.024706515806060370e-01,1.999029861775049044e-01,3.333964115145878621e-02,1.519587875178259606e-01,-4.501835372772151622e-01,-4.230025557302502515e-01,-4.286076537938057762e-01,-3.110700710482272244e-02,-2.286403806496464797e-01,7.732190497061196544e-01,-4.365282147412914981e-01,4.693299224547599069e-01,9.114648390635061992e-03,4.014998654800924771e-01,-2.001422914447656687e-01,-4.047257894512475418e-01,-1.227837265065815586e+00,-4.346272133560239448e-01,-1.641362510911227313e-01,6.415137130679384736e-01,1.394928180827916808e-01,-1.178967825085094623e-01
4.770525984551013399e-01,-2.435228151840393096e+00,-1.100475783944948827e+00,-1.348432705229681283e-01,-6.757108425270608176e-01,5.081277467949333326e-01,-7.375948023050744595e-01,1.946035765404014350e+00,-4.541835780873398343e-01,4.187617329336121852e-01,6.838085103896419659e-01,4.468675731467627171e-02,-9.739185737572991775e-02,8.709765962798146077e-01,-8.890064043834928764e-01,5.655622035815128790e-01,6.664429870190212712e-01,7.022504166636482914e-01,-5.570667600048598844e-01,-9.860494428898386454e-01,1.789173451664074765e-01,-4.566270241710283506e-01,-5.135471213856926398e-02,6.780387221926360564e-01,2.395197149524668223e-01,-1.017738348324028541e+00
-5.811303376709957558e-01,5.477170317468812444e-01,-8.343814574669927708e-01,5.264459064720901083e-01,-6.195498038191523671e-01,-1.086771566586917093e+00,6.663348603085504640e-02,5.367695381110090258e-01,-6.211694809188690325e-01,-1.876176425034087880e-01,3.325247937253452690e-01,3.167247811939351461e-03,5.548971653912209145e-01,-1.018955707732850602e+00,-4.234224319854306695e-01,-1.290304984350044482e+00,-2.082251059552266415e-01,2.995279948741228493e-01,-5.813042291796601813e-01,4.156977254611404771e-02,1.416882577233753437e+00,3.485576721672377087e-01,4.062570071858987442e-01,4.562591001520152623e-01,-1.253687422823659796e-02,-4.389983502370262136e-01
-7.205654765881969182e-01,3.461696478303641356e-01,-2.334277398352351263e-01,2.817582768451505904e-01,-3.226910896128344364e-01,3.963497476966157951e-01,4.515793269059373838e-01,3.159124764026686183e-01,8.016091747803087975e-01,1.246484638065166045e-01,2.264892428055409190e-01,-9.452832780049701400e-01,-3.494399261884812424e-01,-1.059482864801734037e+00,-8.235895639488481912e-01,7.463588348447677268e-01,9.205261322910965327e-02,-9.171852946100224058e-01,-5.223623891796107532e-01,5.460600740885017401e-02,1.176460037198854502e+00,2.802476585801128572e-01,1.289576003818109495e-01,5.630894481076617053e-01,2.513635768915840618e-01,-7.100845130376594039e-01
-1.878699074007250365e-03,1.292693138004343822e-01,3.598957882766800065e-01,-1.036744108648737644e-01,-5.105435510451387243e-02,6.620491228503599945e-01,-5.514145391780375313e-03,-8.517055496565376083e-02,7.140256967478803007e-01,-8.848656671926502515e-01,2.685947443063716467e-01,-1.064535404793169882e+00,-7.947334280060508460e-01,-1.707282021232697511e-01,-6.258397572485635552e-01,1.308747136515519272e-01,-5.936021388264180881e-02,-9.364917829309200581e-01,3.188027624282458450e-01,-1.160384588464681510e+00,3.194973198429281180e-01,2.137484725132598462e-01,-2.304342383365353963e-01,-1.064448023664847920e-01,-3.141671170334707774e-01,-1.785894258263276690e-01
4.364494082849477152e-01,-1.301766438536170689e+00,2.330669962058133649e-01,-1.198011906422978168e+00,2.077452220453058218e-01,-1.263258484824377526e+00,3.779144354822612240e-01,-1.301466953077087041e+00,-2.964292395688413739e-01,-7.239005951438883812e-01,5.457343186978445004e-01,-1.900774797205528888e-01,3.005983986508026784e-01,4.482458764936691487e-01,-1.911752887864761469e-02,1.715540150027133059e-01,-7.545225696139934435e-02,5.295492475873099236e-01,6.090520434574173692e-01,4.547154319636367292e-01,1.040352966119174605e+00,6.653874720874308757e-01,1.539173709099249110e-01,-5.519733015550459809e-01,-1.233258303742213124e+00,-7.653432364661855170e-01
-3.961319152790424708e-02,6.301231328966752643e-02,3.609009602948326512e-01,-9.871459752870856419e-02,-8.650105530534341058e-01,6.466835478575481133e-01,3.662103072700305662e-01,3.184698046817939776e-01,-3.867708283085146692e-01,-9.821641177290642011e-01,-4.541203026010210975e-01,-3.401484848663173799e-01,3.966831118606908846e-01,1.853410310188894350e-01,4.459337467687510825e-01,2.000487016615555280e-01,-2.590561236704761461e-01,1.252077261789362739e-01,1.572944342118489103e-01,3.791702155325002432e-01,5.921283216118752302e-01,-9.048115899642444893e-02,-1.491997389999329404e-01,-6.033540589935340037e-01,-9.263649093934027690e-01,-8.168091673490112115e-01
-1.552339161590408079e-01,6.883140986614293411e-01,1.632319218142741779e-01,4.082228957092800536e-01,-1.132057267884895163e-01,5.306346685624697690e-01,-5.709376340315726051e-01,-8.873664478053903959e-02,-4.357693452640885590e-01,-1.223176701588393422e+00,-2.329284943823558274e-01,-5.098071260567955676e-01,3.734111323036359287e-01,1.284388965702565610e-01,4.174663928230848420e-01,1.881691705381280111e-01,-1.121860000309886085e-01,8.310141328673978367e-02,-8.941812133907441895e-01,2.659484001524488050e-01,1.941650320714972122e-01,-5.646555584240758874e-01,-4.313751009434184658e-01,-7.866828582489236998e-01,1.397502806786214136e-01,6.126107240985110280e-01
