-1.159528587245483309e-03,-2.590691787169938608e-03,-9.979301266568878399e-04,-2.264029959731131674e-03,-1.827803422655840905e-03,-4.151622804249434188e-03,-4.141697052260956180e-05,-3.995400878499277310e-03,1.901120400310016972e-03,-3.533319811893286151e-03,-2.942872343454116732e-03,1.068920115067446483e-02,-6.873109282173782896e-04,4.683075869847993090e-04,-8.661431185512840150e-04,-2.988968041650426431e-03,-4.480392350135243857e-04,-2.332042142473980846e-03,2.226903828710727611e-04,-1.078115479368108292e-03,-3.760354909606707053e-04,-1.544156781722993933e-03,-8.530751337698289950e-04,-1.445107552627593588e-03,-3.205596783800488715e-03,7.275067603124481155e-05
-3.322556236074816760e-01,8.417309004767299374e-01,2.973349852389157999e-02,3.876021574954772730e-01,4.379298584619850110e-01,5.117390472252925093e-01,2.282194222386932717e-02,-8.634589802721781560e-02,-2.912895054449986532e-01,-1.096800955069344274e+00,3.470285492373099134e-01,-2.671075522175960226e-01,4.089755399408191994e-01,3.353650934670534545e-01,9.923355845796553998e-02,-1.309435547383767329e+00,-9.524248976089845220e-01,2.186992762597369522e-01,-2.108812584530108669e-01,1.966180529776729580e-01,-2.469286685880534293e-01,-4.679986483442157286e-01,-6.776712286880883784e-01,-1.167309729040622912e+00,3.911762867072248184e-01,7.881606306837533049e-01
-2.742365566362455764e-01,6.378040648773709576e-01,6.379780838729137704e-02,9.235801505322560612e-02,6.046254127065034956e-01,1.793226727706626056e-01,8.097200734753843415e-03,-2.777284392776568356e-01,9.376619795334696422e-04,-1.070320570871130306e+00,-1.060333796344079316e+00,1.053172479208652930e-02,2.797079589131271082e-01,-7.540866114747636628e-02,-3.591273310216940851e-01,2.501740161419971353e-01,-2.674000391787468289e-01,1.221290751309506428e-01,-7.378072730872509144e-02,1.284269505322227223e-01,-1.020970143297171173e+00,-5.252781791722910265e-01,-1.018566896597207672e+00,-1.195568085702883865e+00,8.379481658017519097e-01,6.258811168103312061e-01
-2.009413325132049788e-01,-1.369019273858999297e-01,-8.392894033128642239e-02,-1.151333860191348230e-01,3.631290283762675375e-01,7.699604784646700839e-01,-4.046215525607460561e-01,3.836990536153471187e-01,2.496159005363965122e-01,-3.461629504961321602e-01,-1.077760633996501349e+00,4.243483126751731449e-01,5.080587617864701366e-01,1.670773653594117558e-01,-7.660121783561539832e-01,8.737214982662971918e-01,-3.429320320286554508e-02,5.019597439985455933e-01,-4.793267812267099637e-01,-3.244432447231235805e-01,-7.921495737886697919e-01,1.470986806362726274e-01,-7.230406661927677447e-01,-2.162767826325515952e-01,7.767357635946119387e-01,-1.974680773860303107e-01
9.256520532772489762e-01,-1.303898409295351613e+00,-1.153985292169885657e+00,-3.573234584447833040e-01,-8.893136510288247587e-01,7.846847565470647101e-01,4.344868540775232435e-01,6.616089073761745043e-01,4.470491766543647355e-02,5.270981655824089757e-02,-1.975290409460051660e-02,4.400695707688922487e-01,4.638246453876886943e-01,-1.762858818813191064e-01,-3.454249362286833658e-01,5.277286865010197836e-01,-4.583323678827548320e-01,6.855917589439886051e-01,-4.982363312880976336e-01,-1.011703068498047031e+00,9.392876871520390233e-03,7.628164608707241334e-02,-7.116054247621139695e-01,2.731302957154950195e-01,3.182359377116802945e-01,-1.222029651857352794e+00
-1.150485884871228909e-01,5.532034680269116711e-01,-1.116097283163183240e+00,-1.201437974374748446e-01,-1.301270482693322739e-01,-1.390636041732174810e+00,3.625642645672042530e-01,5.234364795875339205e-01,-5.072811563676073998e-01,-7.731731476304383177e-01,4.136027674220192352e-01,4.336447122193949899e-01,-2.189599130764215973e-01,-1.025757594781683935e+00,3.333020456766363493e-01,-1.058002109839117688e+00,7.015217710566187814e-02,8.383875598828349762e-02,-5.664496940462447894e-01,7.489801689438749799e-01,6.103239001823609344e-01,2.670367302509802365e-01,4.514547847227064481e-01,2.051255739740825423e-01,2.152473610694397854e-01,-3.394530285577348483e-01
-5.435117316766536755e-01,4.316829442683855489e-01,-4.904202355462537744e-02,-2.427019749535359039e-01,-6.081163895669938757e-01,7.693541316038088329e-01,-7.712682779731866445e-02,7.366916382828274656e-01,8.848846666738580113e-01,3.218835304235060923e-01,5.901425781991204156e-01,-5.683380137510877228e-01,-3.829107654296058927e-01,-7.460952194138873450e-01,-6.198053003122698801e-01,-2.413712500700170849e-01,-2.272911619892921120e-01,-1.366330404048436975e+00,-4.185465108548276358e-01,8.365867282312928754e-01,5.446266579980704181e-01,7.417076264736691682e-01,6.103627884225582001e-01,-1.122415170903676568e-01,-8.717158041253777467e-01,-6.903660528822074260e-01
-2.956486107497909299e-01,4.026750785661611931e-01,9.752841053989018683e-01,-2.129790780050037358e-01,-6.230762861875402958e-01,8.871041704546777096e-01,2.307787511079920362e-01,1.924124095249052924e-01,9.464516969414188408e-01,-6.037846615242452586e-01,6.638940508865501799e-01,-5.081326407660653466e-01,2.252197144051765465e-01,-5.774885117325618822e-01,-3.550958216986374594e-01,-3.254094457907904525e-01,-5.696195123463951293e-02,4.153549379397956931e-02,5.894085844192666901e-01,-8.224209345050551567e-01,-4.188042874091970486e-02,-1.016221007174231417e-01,6.856913234848158734e-01,-8.889418488235470983e-01,-9.105045610616040452e-01,-6.098761740119005292e-01
1.304440725823329816e-01,-7.312405560518544512e-01,7.803796964495379740e-01,-4.230836837478396673e-01,-3.057723510027908209e-01,-1.363736922483972380e+00,1.442987384485015512e-01,-1.179587446801012796e+00,-1.648168388204090673e-01,-5.890449015218978124e-01,-5.548739982276466171e-02,3.560200926296622909e-02,6.288821789922072192e-01,-8.480641016226387122e-03,3.149188330393790092e-01,-5.596750574995750654e-02,-1.306530292316328279e-01,1.128552406666664343e+00,8.915914079656115376e-01,8.795131370741197108e-01,6.302286199575845016e-01,-5.735482742129042188e-01,1.054129985922616086e+00,-6.333329611791241875e-01,6.706904406314738443e-02,-6.927387247441942897e-01
-4.681259804755393272e-01,-8.974949463943646677e-01,7.245444269133779480e-01,-4.971332562158041202e-01,-1.192030330228915025e+00,5.555566337964101820e-01,9.640120883249522765e-02,2.277462192127573115e-02,-3.640690834898586692e-01,-6.420781298032720574e-01,-7.347873245890895744e-01,-3.409315505613381148e-01,4.520695572760986547e-01,5.385033952583068162e-02,5.685807216027305433e-01,-6.227642461914423277e-01,-1.973524116236422543e-01,3.493514184100309228e-01,6.282708300358996745e-01,5.540222672550382255e-01,5.306484249064233882e-01,-9.027763834231231632e-01,3.590473243778889434e-01,3.022006451050336384e-01,1.869997211573933560e-01,-4.710703216047975456e-02
-9.653986176791368168e-01,1.564915333015118315e-01,4.018791865697792787e-01,-1.563301333599192156e-01,4.926926580488736884e-01,4.255644029083116564e-01,-2.467206938369145841e-01,-1.856367038639791245e-01,-4.884102115968814717e-01,-6.851933455928125305e-01,5.221821358790316170e-01,-4.591797844962102748e-01,5.150503271976518693e-01,1.041990733787275750e-03,2.269899046730507186e-01,-1.094196147229334448e+00,-8.265368079306097959e-01,4.056678954443437846e-01,-8.278728863873373589e-01,4.213218415155024488e-01,2.011072443237586493e-01,-4.096917980681761273e-01,-4.422210612046765799e-01,3.824402071519978352e-01,3.526921577872891289e-01,7.835710999524289067e-01
-9.925428653669593482e-01,1.425498349525428365e-01,2.758746533349051844e-01,-1.757737220224469543e-01,9.882504711393718111e-01,4.470043322113566586e-01,-6.862312931685468631e-02,-1.945477700618113148e-01,-3.555731752815406987e-01,-2.866193089146586992e-01,8.937761660578109613e-01,-2.849662732197315029e-01,5.603017335129714116e-01,-4.672082889249031673e-02,-2.340573348865093717e-01,-1.184100180600818231e+00,-6.929111835452154144e-01,4.579940962323761355e-01,-7.584730629635366705e-01,4.295878841109671553e-01,-2.813042345987478154e-01,2.609712944844683191e-01,-5.625605475005452938e-01,-4.995457607518555276e-01,6.580224437647080871e-01,7.643561197087970216e-01
-8.651296219632905737e-01,-5.358583297993688710e-01,2.537996353181214970e-01,-5.574733350441678226e-02,1.166482900709832515e+00,3.703975167358279363e-01,-3.403589793679725473e-01,2.949590035994875126e-01,-9.846147235866881120e-02,-7.205351960337873229e-02,1.651758422636958809e-02,-4.451854966828389798e-02,4.626503162045509376e-01,-7.358792716015841728e-01,-1.114263414020107534e+00,1.277393603788808063e+00,-6.153362271916859028e-01,2.537757870387362114e-01,-6.506141871653898789e-01,3.885649354566949043e-01,-6.988612903291254730e-01,5.082091572321730810e-01,-3.524737772673274816e-01,-1.250148868349286957e+00,5.635840914970737803e-01,7.472270689081113026e-01
-3.758778253947754888e-01,-5.593940919781384968e-01,-1.585364798563473343e-01,-4.292203692101635437e-01,3.369679404790574817e-01,6.818486094153393129e-01,-2.172696849323053903e-01,4.316646029455071809e-01,3.577313671490928160e-01,1.742982030338282584e-01,-9.254366374328375500e-01,4.802628566585229186e-01,6.554432069324022114e-01,-5.408699278423771961e-01,-5.137712821341176017e-01,1.282991821026956636e+00,-3.295208246853176814e-01,6.456576960498940920e-01,-5.016032532460359405e-01,3.361099200386018920e-02,-6.416580737076861274e-01,7.175935940883307884e-01,-6.289075777320705940e-02,-8.844763505669456238e-01,6.713490181330903361e-01,-7.155137117899332266e-02
-1.655776040943419958e-01,4.136873264573481812e-01,-1.182241257949617985e+00,-1.772921911841298104e-01,-1.143422595097767447e+00,5.899086983799755046e-01,1.241939929280979182e+00,-7.164372660154895156e-01,1.062833445501247809e-01,2.815756899121784063e-01,-6.113933853405686403e-01,5.968469257152722030e-01,5.163163531606809187e-01,-1.031661105870347761e+00,9.624737096587420160e-01,8.413750683835955479e-01,-1.171862702802278555e+00,7.462743589092090124e-01,-5.991794273906689283e-02,-7.052548264764992858e-01,-8.132725681651741256e-01,5.751263232788857982e-01,-1.439080442155177275e-01,-6.851502673171968594e-01,4.477221479158633444e-01,-9.579360688832763149e-01
2.965859041721948253e-01,5.924989429807087093e-01,-1.010516714257701620e+00,-1.379886762722697835e+00,4.111430586989985869e-01,-9.068584830043693312e-01,-1.046607622743601640e-01,5.324273912773453965e-01,-2.829890309005923532e-01,-1.183732866671283190e+00,5.741699038685627032e-01,5.147230672214408997e-01,-6.866214502829605104e-01,-3.482935179754496624e-01,7.630310107516230511e-01,3.555373914096212062e-01,-3.863652641416107647e-01,-6.883901428243248688e-01,-4.630786202348303737e-01,9.704055550995742685e-01,-5.839878594879500950e-02,-2.940574575987198180e-01,6.428564307718768189e-01,-2.288863004993403616e-01,-1.567518653501585868e-01,-3.131539854172494253e-01
1.266493947543520515e-01,7.519097377374953650e-01,-4.130530860710824870e-01,-1.455691087123054839e+00,-1.887832518690222769e-02,9.304260142033482506e-01,-3.989037669289997590e-01,7.438508227206458434e-01,1.073516215804216856e+00,6.921298502526901375e-01,8.331605342382204515e-01,-2.071538036106856939e-01,-5.108580378287724821e-01,-5.497428458787101402e-01,3.557441418278665668e-01,-8.624198392371320576e-01,-4.775287594030837579e-01,-7.794231681881566010e-01,-2.966433093645443053e-01,9.102891838190544371e-01,-3.969676717665880372e-01,-6.828564656191306037e-01,5.656779213410675355e-01,-9.946008976332889606e-01,-5.485235220785874555e-01,-8.225378344266081054e-01
7.468760105218671952e-02,6.940915451939517755e-01,1.260253766130009057e+00,-1.383973525512570690e+00,-1.124934894757826376e+00,7.111195129559936268e-01,-5.210721439738441596e-01,6.291372130223803483e-01,9.840197207748927477e-01,-3.730802833349627923e-01,5.893448057816107477e-01,-2.513118836602560094e-02,1.069809502831165215e-01,-9.414377836782112929e-01,-6.894074608778473223e-01,-8.736943851812520867e-01,-5.471372564940715222e-01,5.295050181904327191e-01,7.331044531270185516e-01,-6.036905285369891239e-01,-1.471739386889052703e-01,-6.645432415961007866e-01,4.299264290686090617e-01,-3.488610375601292057e-01,-4.581821166240384047e-01,-5.990549802579461236e-01
-5.817300384509165034e-02,2.865285296323816580e-02,1.239629243675399062e+00,-6.912699345576255316e-01,-1.677620169648868842e+00,-7.544442744419149749e-01,-4.013211786993080010e-01,-4.772049879283585816e-01,1.748768249992159463e-01,-7.825888515110984711e-01,-4.266730517960803937e-01,5.411204970430183447e-01,3.158910245790614857e-01,-7.383383809344461479e-01,-4.221242001528352494e-01,-6.390085189318728265e-01,-4.207404765587941520e-01,9.168652061708819634e-01,9.402646835267179926e-01,6.458893598825018456e-01,-3.408904301064434594e-02,-7.661900650867240481e-01,-3.113121348026759438e-01,4.769704501878425651e-01,5.397323754187737244e-01,-8.497726391852931938e-02
-3.798097939792893230e-01,-5.443861819308583039e-01,1.079624818586105039e+00,-5.427112317858947543e-01,-1.697911359311710111e+00,8.652065199228409220e-02,-6.172639596733255907e-01,-9.789868691566696590e-01,3.263908760040938883e-01,-4.837137643551260302e-01,6.480683394858412216e-02,3.474947539360068727e-01,1.740676805572156371e-01,-6.428256648376469151e-01,-1.383080137356369477e-01,-8.050448720904690436e-01,-4.968017360551389427e-01,7.158355963107094766e-01,7.924976880233270959e-01,5.170423270218137413e-01,-6.974799722583108208e-02,-1.081208057027984171e-01,-8.503289586378778298e-01,5.859934098224184318e-01,2.912959921099310678e-01,3.938527813622730300e-01
-4.869356129270875910e-01,-3.424371972504002271e-01,6.019684516016798881e-01,-4.392300223768648149e-01,9.493594604725401620e-01,2.070080000489793182e-01,-4.947296711585693063e-01,-7.870607379484573229e-01,1.651741149844113687e-01,-3.781094332496027222e-01,7.346896329369737577e-01,3.284604591326633072e-01,1.715111050062284315e-01,-6.150608213254149526e-01,-1.008102476697119387e+00,-4.283423614702287496e-01,-4.134537154409291260e-01,6.023391658001794324e-01,-5.665583608810481619e-01,3.534883201369071748e-01,-9.679191328691173768e-02,4.767181336077715437e-01,-5.592552216598640769e-01,4.256661757621204023e-01,-2.092147243143467894e-01,4.790682536530255775e-01
-4.644702366558649542e-01,-3.064450691063368981e-01,4.470418291777079611e-01,-2.260257357755565411e-01,1.604998239312325881e+00,6.320386866451943586e-02,-2.516436026929281256e-01,-9.203294601824059118e-01,6.232218952983070714e-02,-2.086479575064726921e-01,7.797250755206222017e-01,2.535254322993180098e-01,-1.713298472279605258e-02,-8.510624515789647626e-01,-1.222994514506528851e+00,3.813693663157748381e-01,-4.374662331490950518e-01,6.289300775883894801e-01,-8.158437112008167791e-01,3.297884640452755090e-01,-4.209153921604368298e-01,5.481378303879936853e-01,-3.654838255050979479e-01,2.616048886794909434e-01,-1.791366044802589486e-01,3.386915397614276846e-01
-5.891017473419486450e-01,-3.402676086111642850e-01,3.967453090889604406e-01,1.855178485571103500e-02,1.207180662177719688e+00,7.395933721635988833e-02,9.777122264783771888e-02,-8.321581917529174977e-01,-5.146551028974087616e-02,-9.579063688024541667e-02,6.403179202659031732e-01,1.285359165418524796e-01,-1.680583552213862075e-01,-1.183765555311780071e+00,-1.068802975421367929e+00,1.301288780589473726e+00,-3.903424450144487579e-01,3.933868105078279775e-01,-7.357046123128350157e-01,3.199630287176810639e-01,-8.213875526170641983e-01,3.846632857549807660e-01,-1.841662287082391491e-01,-1.297415575907686636e-01,1.386632176920783895e-02,4.364379400945274101e-01
-2.387017903579331801e-01,-1.587930383692847877e-02,-5.126542137173962788e-01,-6.631544615497772521e-02,-2.941009397360255240e-01,3.890975763954559463e-01,1.675085927597451951e-01,-6.432258372170052141e-01,6.032650445381423920e-02,2.182154822860285157e-02,2.098837343196206240e-01,4.110936293881568560e-01,-2.265815467990863752e-01,-9.620279903889987771e-01,8.571799352632254454e-01,1.137794390946224254e+00,-1.455758941227986436e-01,7.097807079555074061e-01,-3.806007951602276007e-01,2.826413073400163567e-01,-1.883069500535258234e-01,4.209081047986441004e-01,2.498682009398190684e-01,-7.672398401405963186e-01,4.505278784108938672e-01,-2.572169984723708391e-01
-1.437256874583706878e+00,1.557681133291317410e+00,-8.880887010584798125e-01,-5.793501875894264685e-01,-7.142945848065161973e-01,3.023028054194087932e-01,7.002922141598296735e-01,-1.599815078803788593e+00,1.002956976229553605e-02,3.749930425480383911e-01,-1.381371042584101705e+00,5.142643044691446175e-01,-2.993300838561164245e-01,-1.056809524705305536e+00,1.206531488739645219e+00,1.041215959786339740e+00,-5.133988561545952400e-01,6.755250378165087444e-01,4.304401199230520336e-02,1.670160386190278068e-02,-2.802508171986284879e-01,3.706750616108481222e-01,2.864683383613483292e-01,-1.141226397618411603e+00,6.364227126463259943e-01,-5.768573186921474027e-01
3.828650237840638959e-01,4.326381740305632051e-01,-1.362233814324442127e+00,-1.229625767825885729e+00,7.789326090617350040e-01,-6.240644188676536253e-01,-4.368926284817593597e-01,-2.556444210667538353e-02,-3.529904758426759548e-01,-1.141703120318370290e+00,4.347294971699650623e-01,3.137333471348635050e-01,-7.366839058979804573e-03,3.175547998080754941e-01,6.733693903772955958e-01,5.243826962464449570e-01,-7.555778183048189600e-01,-1.136321450927190613e+00,1.562251982124860696e-02,7.300140458584748471e-01,-1.114683760198415641e+00,-4.705077536003346439e-01,-7.337553940226778648e-01,-4.521727377819387828e-01,-6.521556752659315448e-01,-4.797099097489395669e-01
2.302810934353041045e-02,3.080494104387578869e-01,-1.192475111144690736e+00,-1.101794449647165441e+00,6.710859201872860780e-01,5.587589654804424599e-01,-7.559767674307077412e-01,2.914515272691894920e-01,8.888106914413815840e-01,4.899901180393149702e-01,3.909511491719717124e-01,-5.877641526139644190e-01,-4.376507274440002981e-01,-1.569199988308808136e-01,7.384283247962623031e-01,-6.431620610087172007e-01,-8.092981137409913650e-01,-1.061667858768978956e+00,-1.833859716533163195e-02,6.090629889710673650e-01,-1.649323124862204892e+00,-7.530470471812901190e-01,-9.469753879243177908e-01,-5.701313457240779758e-01,-2.889900143458664153e-02,-8.141472607463109412e-01
-5.963859608258972184e-02,4.251761858566355801e-01,4.313802662331342463e-01,-7.288142136208730637e-01,-4.105816574237028393e-01,5.322161076629247090e-01,-6.106586819941961508e-01,4.634424180544504668e-01,5.833006013645110066e-01,-2.805002078749365135e-01,2.327201502612886719e-01,-5.323280911996595144e-01,-6.125393120889673915e-01,-7.084744646627308962e-01,-3.136529475091944241e-01,-1.060743453647009282e+00,-6.209654001669088208e-01,3.047991932023696449e-01,5.639581885646353099e-01,-9.660989849269933094e-01,-1.316238128527636109e+00,-1.979291536884059122e-01,-4.464383664387925887e-01,2.023315443075235365e-01,-5.543917498914033987e-02,-2.836383663559522983e-01
-3.936977834893509720e-02,2.543320374123512195e-01,6.075479153351172057e-01,7.226858449802274487e-02,-1.032847397026686043e+00,-5.546565704589533352e-01,-1.502774707240332741e-01,-4.757530663895481737e-01,-4.052753561162361073e-01,-5.588940874471577391e-01,-5.031912680212262678e-01,2.533806655685067605e-02,-8.253804234598441925e-01,-4.433788186771828177e-01,-9.091875769775047411e-01,-1.115365317578107307e+00,-1.973980687721055838e-01,6.273603496028623550e-01,6.437329422421043112e-01,2.720752867409087505e-01,-8.850378310857675013e-01,1.323685572782793418e-01,-5.545263292054727206e-02,3.813665980523162635e-01,-1.016596819384740086e-01,1.974115005995411842e-01
-7.893679137641124166e-02,-3.577528781643229405e-01,5.972382859880082107e-01,1.597475916944621488e-01,-1.156619404153186537e+00,-9.799065893778242942e-02,-7.617276466515822408e-02,-8.599720003594922835e-01,-2.514552812725620590e-01,-4.955572132234209448e-01,1.803637611547327102e-01,-1.387496131425309254e-01,-8.958058592485477201e-01,-1.535341501801143760e-01,-1.267324831145515196e+00,-1.016727806009775303e+00,-6.367258020300335664e-02,4.395893678980226094e-01,6.222421395689399226e-01,2.138876212592219772e-01,-4.764803226682363668e-01,2.936232649743967804e-01,1.715473950130173009e-01,9.203851986079877867e-02,-3.977996544709075932e-01,2.933892376762021748e-01
-2.749275142838804656e-02,-8.610543594497778175e-01,1.951705445461914545e-01,2.437096793847146059e-02,8.051590924790624770e-01,-2.628869425761195533e-01,-4.310896100684519922e-02,-3.536202744983707458e-01,-2.907010382971566553e-01,-5.899975380694647553e-01,3.820392984675449743e-01,-8.440295239811361483e-02,-6.453672224716409112e-01,4.839315998118528389e-02,-1.769435969489480787e+00,-5.638775216977662819e-01,4.000990351779971921e-02,2.123054940858622452e-01,-3.037880685036211670e-01,1.158461740451721678e-01,-7.937007961712649884e-02,1.707066834515545972e-01,3.298145546468677636e-01,-7.774265682532592592e-02,-4.853257234881737658e-01,1.527522016396477000e-01
4.712513329269835127e-02,-1.002809242350461316e+00,5.412138123104427018e-02,-1.564486971574935992e-01,7.272327259034331304e-01,-3.654482597806791300e-01,-1.027738703561550393e-01,-1.989260835207700417e-01,-3.017579772556445161e-01,-6.242386512515811781e-01,2.766108238565345157e-01,-1.016261983769260885e-01,-5.292845269175130429e-01,-8.822985980533461225e-02,-1.044494965682918552e+00,-1.824917811122566680e-01,-1.181636431044469360e-01,1.282408737122171793e-01,-6.283967203171123561e-01,8.066213437658542595e-02,-1.037778809000018121e-01,3.831419295573064432e-02,2.304269677550110085e-01,-7.205613828548648736e-02,-4.626287704385930732e-01,-1.174921033283613664e-02
-9.380441173592371507e-02,-7.121740097248137058e-01,-1.136353094486046156e-01,-3.003342228865500951e-01,1.775340883053400931e-01,-4.547262199265128535e-01,-3.806171391215564664e-02,1.769854534574533632e-04,-3.849298610893747696e-01,-6.866076304265851249e-01,1.145022648514554264e-01,-2.016538375360968083e-01,-3.985863938627003389e-01,-2.572965696212614062e-01,-2.599482695235763585e-01,2.588155473061828360e-01,-1.896835237938181984e-01,-3.981215751816397780e-02,-6.222588681616612050e-01,2.936554609275572603e-02,-3.598267604871109859e-01,-6.715657666502054812e-02,1.238689656672662537e-01,-1.686912985029835610e-01,-5.229849069074108403e-01,-3.221992707777313752e-02
-5.279678570764532175e-01,-1.738275660152877877e-01,-6.393294955210468977e-01,-3.132107079876569888e-01,-5.275349346397274763e-02,-3.282145901626416507e-01,1.596119672108615717e-01,-3.790816002542549690e-01,-3.616499570539993269e-01,-4.917447764698643087e-01,2.870801985273790380e-01,-5.037357789635633215e-02,-2.907553633094139278e-01,-3.380670148725067881e-01,4.004719793583632059e-01,3.224324732349569400e-01,-4.380913441825863841e-01,1.297286070377872413e-01,-1.464335813223365812e-01,-5.626149648080427945e-02,-3.399905099696884925e-01,5.299917704362844956e-02,1.977841145441793513e-01,-1.601032766747506886e-01,-2.677080927696717794e-01,-1.820387682325200762e-01
-1.806212840449048507e+00,9.987847780566887490e-01,-8.919729328150011183e-01,-7.025411848830317441e-01,-2.489021524135080210e-01,-3.226312229857937197e-01,3.971697430222758118e-01,-9.735658616231650520e-01,-3.529463067659315834e-01,-6.867955040998396932e-02,-1.118598667542677338e+00,8.410115180803336143e-02,-3.126792922264333696e-01,-3.583537301539110320e-01,6.100643501897711207e-01,2.881600933935781206e-01,-6.341650310763676801e-01,1.249877694370371967e-01,2.319113333133765997e-01,-2.904110014752608326e-01,-4.414181622583510101e-01,5.607807743684577878e-02,2.514677985850277131e-01,-5.184944739456947005e-01,9.098725245067959544e-02,-3.971797687068431837e-01
